Location,Value
96826,1
96828,1
97031,6
92647,2
91932,2
92604,4
92612,18
92623,3
98027,6
98029,7
91935,2
96740,2
96741,1
96744,2
96749,4
99611,2
96753,2
98034,1
96707,2
96790,8
91011,34
91214,14
92039,1
92307,9
91942,6
91750,1
92694,49
92641,1
92653,11
98499,1
97035,4
94939,10
94977,1
98826,3
92025,3
95648,2
92354,1
90805,2
90807,2
90853,2
94022,3
93402,2
98036,1
98087,1
93546,2
94553,1
98039,9
92359,2
95340,3
97110,1
52937,12
92655,2
95035,5
97267,1
92690,11
98272,1
91016,1
93940,2
91754,1
94556,2
92256,2
94040,4
94043,2
92562,4
98433,1
94558,6
94559,1
91950,1
95658,1
92659,2
93444,3
93523,2
91601,2
91606,2
94949,1
95361,3
94609,4
94619,3
94561,4
92054,5
92056,5
92057,6
98513,2
98516,5
91762,6
92866,1
92868,1
92869,3
94563,1
93030,2
92255,2
92263,2
92264,1
93551,7
94303,2
94304,4
91103,2
91104,2
91105,1
93953,3
97801,1
96783,2
94588,3
98281,2
98368,2
97239,4
97202,10
97205,6
97206,1
97212,9
97213,3
97215,3
97219,2
97223,2
97225,1
97229,10
97238,1
91340,3
94028,6
98370,2
99350,4
99163,4
91730,5
92270,5
92688,13
98051,6
96002,2
92373,3
94063,3
98055,2
98056,1
98057,1
91335,2
92376,2
99352,2
94804,3
92503,7
92507,2
92730,4
91770,2
96100,2
91748,2
95815,8
95823,2
95831,1
95865,2
97301,1
93901,1
93908,2
92408,2
94066,3
92105,5
92110,2
92115,5
92154,4
91405,2
94102,4
94104,5
94111,5
94112,2
94119,1
94129,1
94134,1
94163,8
91775,7
95118,2
95123,2
95124,4
95125,16
95126,1
95127,5
95138,4
95045,5
94578,2
94579,2
95577,4
93401,9
93405,1
94401,10
92701,1
92704,9
92706,1
93105,6
93109,1
93110,3
95054,1
91390,6
91350,2
95062,1
95064,3
95065,3
93455,4
95403,3
98108,1
98109,4
98116,3
98119,11
98121,2
98133,2
98136,8
98144,2
98199,5
91401,3
91024,1
90755,1
93063,2
95476,3
95370,2
95073,2
91030,12
99203,4
99206,4
95050,2
91352,2
94085,3
94089,2
98402,1
98406,3
98444,3
97540,3
91356,3
98393,1
97060,7
96160,6
96161,3
96162,2
95380,2
95382,3
92277,1
95482,1
91355,8
92082,3
98664,4
98665,2
98685,6
98686,2
92395,4
92081,5
92083,2
96785,3
96738,1
96793,2
94595,4
94597,1
94598,2
91304,2
91307,3
97069,8
95691,1
91359,1
92596,1
95258,1
98072,5
98674,2
91303,4
98908,3
92887,2
14340,4
